-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/512a53e769c2c322621d16fa190a666e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/512a53e769c2c322621d16fa190a666e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1b577617c3a98f7a327463d965ea53f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1b577617c3a98f7a327463d965ea53f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/64f20d7a11146bfbfdf403a26525cd09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/64f20d7a11146bfbfdf403a26525cd09/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c5d13df26c0cac448276cef710b7144/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c5d13df26c0cac448276cef710b7144/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/115206a3fc679c7cf62cca747c641f5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/115206a3fc679c7cf62cca747c641f5a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/01ca537ca1bfcdf33e7df8b17cf8e345/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/01ca537ca1bfcdf33e7df8b17cf8e345/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d8fb5a7d56774dea551058a31e347831/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d8fb5a7d56774dea551058a31e347831/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/881c306677c5c1b3a41e6bb95e2f16ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/881c306677c5c1b3a41e6bb95e2f16ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/961f57b06133a2236610b6ff93d53dda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/961f57b06133a2236610b6ff93d53dda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/5bf8820e35bee57d871e81b0b5071e28/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/5bf8820e35bee57d871e81b0b5071e28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/5c989d148057feadfc5bbccd5b72ae37/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/5c989d148057feadfc5bbccd5b72ae37/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/55125a9242baf07cfad58687520e4316/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/55125a9242baf07cfad58687520e4316/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/b2d8ebb8369b055dc0860dcc11302d48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/b2d8ebb8369b055dc0860dcc11302d48/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7e2038030658fa61cccca73911f970e4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7e2038030658fa61cccca73911f970e4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/24615c73f2f958a42c88edc475ce0b6f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/24615c73f2f958a42c88edc475ce0b6f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/427f4e1798abb9d177bad05b49ffdfc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/427f4e1798abb9d177bad05b49ffdfc5/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/786346f6d3504b8955b28cd836d3f8db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/786346f6d3504b8955b28cd836d3f8db/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/4bab8988a5f34669c5783be3a7b70956/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/4bab8988a5f34669c5783be3a7b70956/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/830a019d0145ad262a44d06930320584/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/830a019d0145ad262a44d06930320584/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/b6a861e91faed4331c4c18857fe2e62b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/b6a861e91faed4331c4c18857fe2e62b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/2734cf6ce2c3e1d7bde1e273f418b679/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/2734cf6ce2c3e1d7bde1e273f418b679/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/5a2bbe918d50dd36b1e926c25cdda745/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/5a2bbe918d50dd36b1e926c25cdda745/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/b1a8a3442c9bddc00a47dc901ad91844/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/b1a8a3442c9bddc00a47dc901ad91844/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/59736dda66efc5d43ae3225b3a732ad9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/59736dda66efc5d43ae3225b3a732ad9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1409c7d1bb785cc082e0fc0bb3fc556c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1409c7d1bb785cc082e0fc0bb3fc556c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/722fde704e530fa0d102ec011bf5a211/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/722fde704e530fa0d102ec011bf5a211/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/7e3a7d6ce2033b5bb1ca970ed553bf31/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/7e3a7d6ce2033b5bb1ca970ed553bf31/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/01fe2e3847e8cd59f8c6b3a05eea4c65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/01fe2e3847e8cd59f8c6b3a05eea4c65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/58f15212c774586cf9ad30856ece31fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/58f15212c774586cf9ad30856ece31fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/f283201b2b8fa74dd5683fc27f4db539/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/f283201b2b8fa74dd5683fc27f4db539/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0cb1cfe7e58fbd9e9b2691b80105481a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/0cb1cfe7e58fbd9e9b2691b80105481a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/54e4bdc0fecacfd9a531a1f712d478ac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/54e4bdc0fecacfd9a531a1f712d478ac/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/09ce1f90811ec9a9a392be8d797a74cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/09ce1f90811ec9a9a392be8d797a74cd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/de4be83713256de86d70ea3af1bc323f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/de4be83713256de86d70ea3af1bc323f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/86e09fd2090f1cbfec003c373d36402e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/86e09fd2090f1cbfec003c373d36402e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/5f6323bec76b724aeb3f5811a0549f36/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/5f6323bec76b724aeb3f5811a0549f36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d9e7738c7e266c4f5e18b120002bfd65/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/pedro/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d9e7738c7e266c4f5e18b120002bfd65/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/06492c201564f8ce0863ca50bfea3b8a/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/06492c201564f8ce0863ca50bfea3b8a/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:interpolator:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/4e5763bf1f627887b5f1b089dbf3e8da/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/4e5763bf1f627887b5f1b089dbf3e8da/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c64d8f27ca391e99bac4979e9f7c73e3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c64d8f27ca391e99bac4979e9f7c73e3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/72b9165656ba4d2b44982b555a5011c7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/72b9165656ba4d2b44982b555a5011c7/AndroidManifest.xml:20:5-44
